phone=[phone],name=Tami, address=5409 Hidden Pointe,job=student
name=Damion,job=engineer
email=[email],job=architect,address=9522 Cinder Grounds,name=Lin
job=doctor ,name=Alysia,email=[email] 
name=Minta ,email=[email]
name=Jayna,email=[email]
email=[email], address=9961 Crystal Berry Townline,name=Loura 
name=Farrah,job=teacher
name=Brian,email=[email]
name=Rolland,email=[email]
job=engineer,address=5307 Sleepy Trail,phone=[phone],name=Brianne
job=nurse,name=Alexandra,email=[email]
name=Eli,phone=[phone],job=teacher
email=[email],name=Alda
email=[email],job=architect,name=Raven
email=[email],name=Tonia,address=1116 Red Pines
name=Marlys,address=134 Silent Leaf Moor,email=[email]
name=Vicenta,job=architect,email=[email]
age=64,name=Christiane,job=programmer
email=[email],name=Joy 
address=9961 Crystal Berry Townline,email=[email],name=Eunice
email=[email],name=Donte
name=Mae
age=30,name=Vanda, email=[email]
name=Gretchen,email=[email]
email=[email], name=Lavina,job=student 
address=3505 Pleasant Lagoon Nook,name=Jc,phone=[phone] 
email=[email], name=Vance
job=programmer,name=Delora,email=[email] 
email=[email],job=student,name=Deshawn
email=[email],name=Cindi
age=20,name=Stanford,address=9961 Crystal Berry Townline
job=architect,name=Kasey
email=[email],name=Lucrecia
email=[email],name=Latashia 
name=Boyce,age=42
email=[email] ,name=Martine 
name=Derrick,email=[email],address=1254 Hazy Dale Via 
email=[email],name=Maryam
email=[email],address=5629 Indian Bear Valley,name=Cindy,phone=580-2691,job=teacher
email=[email],address=8315 Colonial Ridge,name=Olen
address=1562 Rocky Pony Parkway,name=Rema
email=[email], job=nurse,name=Karine,address=1562 Rocky Pony Parkway
email=[email],name=Tijuana
job=engineer,address=1922 Tawny Blossom Alley,email=[email],name=Tyrell 
name=Dinorah,age=25,email=[email],address=5307 Sleepy Trail
address=1922 Tawny Blossom Alley,job=engineer,name=Chad,email=[email]
name=Galen,phone=313-4207,email=[email]
name=Chantell,email=[email]
name=Milo 
